poplt_age,comp_type,num cols,colony_ID,colony_age,number_spiders,min_size,max_size,min_age,max_age,colony_food
5,1,151,79,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,80,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,81,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,82,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,83,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,84,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,85,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,86,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,87,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,88,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,89,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,90,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,91,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,92,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,93,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,94,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,95,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,96,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,97,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,98,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,99,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,100,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,101,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,102,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,103,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,104,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,105,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,106,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,107,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,108,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,109,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,110,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,111,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,112,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,113,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,114,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,115,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,116,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,117,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,118,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,119,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,120,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,121,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,122,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,123,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,124,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,125,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,126,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,127,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,128,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,129,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,130,1,6,0.26314232222981637,0.1,6,3,0.016401620963402211
5,1,151,131,1,6,0.95519163846892252,0.1,21,3,0.016401620963402211
5,1,151,132,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,133,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,134,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,135,1,6,0.95519163846892252,0.1,21,3,0.016401620963402211
5,1,151,136,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,137,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,138,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,139,1,6,0.95519163846892252,0.1,21,3,0.016401620963402211
5,1,151,140,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,141,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,142,1,6,0.39671195856792474,0.1,6,3,0.016401620963402211
5,1,151,143,1,6,0.96331401641947045,0.1,22,3,0.016401620963402211
5,1,151,144,1,6,0.96331401641947045,0.1,22,3,0.016401620963402211
5,1,151,145,1,6,0.96331401641947045,0.1,22,3,0.016401620963402211
5,1,151,146,1,6,0.96996405703570654,0.1,23,3,0.016401620963402211
5,1,151,147,1,6,0.96996405703570654,0.1,23,3,0.016401620963402211
5,1,151,148,1,6,0.96996405703570654,0.1,23,3,0.016401620963402211
5,1,151,149,1,6,0.97540864979743669,0.1,24,3,0.016401620963402211
5,1,151,150,1,6,0.97540864979743669,0.1,24,3,0.016401620963402211
5,1,151,151,1,6,0.97540864979743669,0.1,24,3,0.016401620963402211
