pop_age,colony_ID,num_adsB4_dispersal,dispersers,colAlive,state,col_space
1,55,150,N,alive,Nalive,55.0
1,56,160,N,alive,Nalive,56.0
1,57,170,N,alive,Nalive,57.0
1,58,180,N,alive,Nalive,58.0
1,59,190,N,alive,Nalive,59.0
1,60,200,N,alive,Nalive,60.0
1,61,210,N,alive,Nalive,61.0
1,62,220,N,alive,Nalive,62.0
1,63,230,N,alive,Nalive,63.0
1,64,240,N,alive,Nalive,64.0
1,65,250,N,alive,Nalive,65.0
1,66,260,N,alive,Nalive,66.0
1,67,270,N,alive,Nalive,67.0
1,68,280,N,alive,Nalive,68.0
1,69,290,N,alive,Nalive,69.0
1,70,300,N,alive,Nalive,70.0
2,1,3,N,alive,Nalive,1.0
2,2,3,N,alive,Nalive,2.0
2,3,3,N,alive,Nalive,3.0
2,4,3,N,alive,Nalive,4.0
2,5,3,N,alive,Nalive,5.0
2,6,28,N,alive,Nalive,6.0
2,7,57,N,alive,Nalive,7.0
2,8,88,N,alive,Nalive,8.0
2,9,120,N,alive,Nalive,9.0
2,10,153,N,alive,Nalive,10.0
2,11,188,N,alive,Nalive,11.0
2,12,223,N,alive,Nalive,12.0
2,13,260,N,alive,Nalive,13.0
2,14,298,N,alive,Nalive,14.0
2,15,336,N,alive,Nalive,15.0
2,16,376,N,alive,Nalive,16.0
2,17,416,N,alive,Nalive,17.0
2,18,457,N,alive,Nalive,18.0
2,19,499,N,alive,Nalive,19.0
2,20,541,N,alive,Nalive,20.0
2,21,584,N,alive,Nalive,21.0
2,22,627,N,alive,Nalive,22.0
2,23,670,N,alive,Nalive,23.0
2,24,714,N,alive,Nalive,24.0
2,25,758,N,alive,Nalive,25.0
2,26,802,N,alive,Nalive,26.0
2,27,845,N,alive,Nalive,27.0
2,28,889,N,alive,Nalive,28.0
2,29,932,N,alive,Nalive,29.0
2,30,975,N,alive,Nalive,30.0
2,31,1018,N,dead,Ndead,31.0
2,32,1060,N,dead,Ndead,32.0
2,33,1101,N,dead,Ndead,33.0
2,34,1142,N,dead,Ndead,34.0
2,35,1182,N,dead,Ndead,35.0
2,36,3,N,alive,Nalive,36.0
2,37,3,N,alive,Nalive,37.0
2,38,3,N,alive,Nalive,38.0
2,39,3,N,alive,Nalive,39.0
2,40,3,N,alive,Nalive,40.0
2,41,28,N,alive,Nalive,41.0
2,42,57,N,alive,Nalive,42.0
2,43,88,N,alive,Nalive,43.0
2,44,120,N,alive,Nalive,44.0
2,45,153,N,alive,Nalive,45.0
2,46,188,N,alive,Nalive,46.0
2,47,223,N,alive,Nalive,47.0
2,48,260,N,alive,Nalive,48.0
2,49,298,N,alive,Nalive,49.0
2,50,336,N,alive,Nalive,50.0
2,51,376,N,alive,Nalive,51.0
2,52,416,N,alive,Nalive,52.0
2,53,457,N,alive,Nalive,53.0
2,54,499,N,alive,Nalive,54.0
2,55,541,N,alive,Nalive,55.0
2,56,584,N,alive,Nalive,56.0
2,57,627,N,alive,Nalive,57.0
2,58,670,N,alive,Nalive,58.0
2,59,714,N,alive,Nalive,59.0
2,60,758,N,alive,Nalive,60.0
2,61,802,N,alive,Nalive,61.0
2,62,845,N,alive,Nalive,62.0
2,63,889,N,alive,Nalive,63.0
2,64,932,N,alive,Nalive,64.0
2,65,975,N,alive,Nalive,65.0
2,66,1018,N,dead,Ndead,66.0
2,67,1060,N,dead,Ndead,67.0
2,68,1101,N,dead,Ndead,68.0
2,69,1142,N,dead,Ndead,69.0
2,70,1182,N,dead,Ndead,
3,1,8,N,alive,Nalive,1.0
3,2,8,N,alive,Nalive,2.0
3,3,8,N,alive,Nalive,3.0
3,4,8,N,alive,Nalive,4.0
3,5,8,N,alive,Nalive,5.0
3,6,77,N,alive,Nalive,6.0
3,7,166,N,alive,Nalive,7.0
3,8,270,N,alive,Nalive,8.0
3,9,387,N,alive,Nalive,9.0
3,10,515,N,alive,Nalive,10.0
3,11,654,N,alive,Nalive,11.0
3,12,796,D,alive,Dalive,12.0
3,13,943,D,alive,Dalive,13.0
3,14,1088,D,dead,Ddead,14.0
3,15,1222,D,dead,Ddead,15.0
3,16,1344,D,dead,Ddead,16.0
3,17,1446,N,dead,Ndead,17.0
3,18,1524,N,dead,Ndead,18.0
3,19,1572,N,dead,Ndead,19.0
3,20,1587,N,dead,Ndead,20.0
3,21,1567,N,dead,Ndead,21.0
3,22,1511,N,dead,Ndead,22.0
3,23,1421,N,dead,Ndead,23.0
3,24,1298,N,dead,Ndead,24.0
3,25,1146,N,dead,Ndead,25.0
3,26,971,N,alive,Nalive,26.0
3,27,782,N,alive,Nalive,27.0
3,28,577,N,alive,Nalive,28.0
3,29,368,N,alive,Nalive,29.0
3,30,157,N,alive,Nalive,30.0
3,36,8,N,alive,Nalive,36.0
3,37,8,N,alive,Nalive,37.0
3,38,8,N,alive,Nalive,38.0
3,39,8,N,alive,Nalive,39.0
3,40,8,N,alive,Nalive,40.0
3,41,77,N,alive,Nalive,41.0
3,42,166,N,alive,Nalive,42.0
3,43,270,N,alive,Nalive,43.0
3,44,387,N,alive,Nalive,44.0
3,45,515,N,alive,Nalive,45.0
3,46,654,N,alive,Nalive,46.0
3,47,796,D,alive,Dalive,47.0
3,48,943,D,alive,Dalive,48.0
3,49,1088,D,dead,Ddead,49.0
3,50,1222,D,dead,Ddead,50.0
3,51,1344,D,dead,Ddead,51.0
3,52,1446,N,dead,Ndead,52.0
3,53,1524,N,dead,Ndead,53.0
3,54,1572,N,dead,Ndead,54.0
3,55,1587,N,dead,Ndead,55.0
3,56,1567,N,dead,Ndead,56.0
3,57,1511,N,dead,Ndead,57.0
3,58,1421,N,dead,Ndead,58.0
3,59,1298,N,dead,Ndead,59.0
3,60,1146,N,dead,Ndead,60.0
3,61,971,N,alive,Nalive,61.0
3,62,782,N,alive,Nalive,62.0
3,63,577,N,alive,Nalive,63.0
3,64,368,N,alive,Nalive,64.0
3,65,157,N,alive,Nalive,65.0
3,71,1,N,31,Nalive,
3,72,1,N,32,Nalive,
3,73,1,N,33,Nalive,
3,74,1,N,34,Nalive,
3,75,1,N,35,Nalive,
3,76,1,N,66,Nalive,
3,77,1,N,67,Nalive,
3,78,1,N,68,Nalive,
3,79,1,N,69,Nalive,
3,80,1,N,70,Nalive,
3,81,1,N,71,Nalive,
3,82,1,N,72,Nalive,
3,83,1,N,73,Nalive,
3,84,1,N,74,Nalive,
3,85,1,N,75,Nalive,
3,86,1,N,76,Nalive,
3,87,1,N,77,Nalive,
3,88,1,N,78,Nalive,
3,89,1,N,79,Nalive,
3,90,1,N,80,Nalive,
3,91,1,N,81,Nalive,
3,92,1,N,82,Nalive,
3,93,1,N,83,Nalive,
3,94,1,N,84,Nalive,
3,95,1,N,85,Nalive,
3,96,1,N,86,Nalive,
3,97,1,N,87,Nalive,
3,98,1,N,88,Nalive,
3,99,1,N,89,Nalive,
3,100,1,N,90,Nalive,
3,101,1,N,91,Nalive,
3,102,1,N,92,Nalive,
3,103,1,N,93,Nalive,
3,104,1,N,94,Nalive,
3,105,1,N,95,Nalive,
3,106,1,N,96,Nalive,
3,107,1,N,97,Nalive,
3,108,1,N,98,Nalive,
3,109,1,N,99,Nalive,
3,110,1,N,100,Nalive,
3,111,1,N,101,Nalive,
3,112,1,N,102,Nalive,
3,113,1,N,103,Nalive,
3,114,1,N,104,Nalive,
3,115,1,N,105,Nalive,
3,116,1,N,106,Nalive,
3,117,1,N,107,Nalive,
3,118,1,N,108,Nalive,
3,119,1,N,109,Nalive,
3,120,1,N,110,Nalive,
3,121,1,N,111,Nalive,
3,122,1,N,112,Nalive,
3,123,1,N,113,Nalive,
3,124,1,N,114,Nalive,
3,125,1,N,115,Nalive,
3,126,1,N,116,Nalive,
3,127,1,N,117,Nalive,
3,128,1,N,118,Nalive,
3,129,1,N,119,Nalive,
3,130,1,N,120,Nalive,
3,131,1,N,121,Nalive,
3,132,1,N,122,Nalive,
3,133,1,N,123,Nalive,
3,134,1,N,124,Nalive,
3,135,1,N,125,Nalive,
3,136,1,N,126,Nalive,
3,137,1,N,127,Nalive,
3,138,1,N,128,Nalive,
3,139,1,N,129,Nalive,
3,140,1,N,130,Nalive,
3,141,1,N,131,Nalive,
3,142,1,N,132,Nalive,
3,143,1,N,133,Nalive,
3,144,1,N,134,Nalive,
3,145,1,N,135,Nalive,
3,146,1,N,136,Nalive,
3,147,1,N,137,Nalive,
3,148,1,N,138,Nalive,
3,149,1,N,139,Nalive,
3,150,1,N,140,Nalive,
3,151,1,N,141,Nalive,
3,152,1,N,142,Nalive,
3,153,1,N,143,Nalive,
3,154,1,N,144,Nalive,
3,155,1,N,145,Nalive,
3,156,1,N,146,Nalive,
3,157,1,N,147,Nalive,
4,1,21,N,alive,Nalive,1.0
4,2,21,N,alive,Nalive,2.0
4,3,21,N,alive,Nalive,3.0
4,4,21,N,alive,Nalive,4.0
4,5,21,N,alive,Nalive,5.0
4,6,233,N,alive,Nalive,6.0
4,7,568,N,alive,Nalive,7.0
4,8,988,D,alive,Dalive,8.0
4,9,1386,N,dead,Ndead,9.0
4,10,1597,N,dead,Ndead,10.0
4,11,1471,N,dead,Ndead,11.0
4,12,1055,N,dead,Ndead,12.0
4,13,454,N,alive,Nalive,13.0
4,26,216,N,alive,Nalive,26.0
4,27,1044,N,dead,Ndead,27.0
4,28,1496,N,dead,Ndead,28.0
4,29,1255,D,dead,Ddead,29.0
4,30,503,N,alive,Nalive,30.0
4,36,21,N,alive,Nalive,36.0
4,37,21,N,alive,Nalive,37.0
4,38,21,N,alive,Nalive,38.0
4,39,21,N,alive,Nalive,39.0
4,40,21,N,alive,Nalive,40.0
4,41,233,N,alive,Nalive,41.0
4,42,568,N,alive,Nalive,42.0
4,43,988,D,alive,Dalive,43.0
4,44,1386,N,dead,Ndead,44.0
4,45,1597,N,dead,Ndead,45.0
4,46,1471,N,dead,Ndead,46.0
4,47,1055,N,dead,Ndead,47.0
4,48,454,N,alive,Nalive,48.0
4,61,216,N,alive,Nalive,61.0
4,62,1044,N,dead,Ndead,62.0
4,63,1496,N,dead,Ndead,63.0
4,64,1255,D,dead,Ddead,64.0
4,65,503,N,alive,Nalive,65.0
4,71,3,N,14,Nalive,
4,72,3,N,15,Nalive,
4,73,3,N,16,Nalive,
4,74,3,N,17,Nalive,
4,75,3,N,18,Nalive,
4,76,3,N,19,Nalive,
4,77,3,N,20,Nalive,
4,78,3,N,21,Nalive,
4,79,3,N,22,Nalive,
4,80,3,N,23,Nalive,
4,81,3,N,24,Nalive,
4,82,3,N,25,Nalive,
4,83,3,N,31,Nalive,
4,84,3,N,32,Nalive,
4,85,3,N,33,Nalive,
4,86,3,N,34,Nalive,
4,87,3,N,35,Nalive,
4,88,3,N,49,Nalive,
4,89,3,N,50,Nalive,
4,90,3,N,51,Nalive,
4,91,3,N,52,Nalive,
4,92,3,N,53,Nalive,
4,93,3,N,54,Nalive,
4,94,3,N,55,Nalive,
4,95,3,N,56,Nalive,
4,96,3,N,57,Nalive,
4,97,3,N,58,Nalive,
4,98,3,N,59,Nalive,
4,99,3,N,60,Nalive,
4,100,3,N,66,Nalive,
4,101,3,N,67,Nalive,
4,102,3,N,68,Nalive,
4,103,3,N,69,Nalive,
4,104,3,N,70,Nalive,
4,105,3,N,71,Nalive,
4,106,3,N,72,Nalive,
4,107,3,N,73,Nalive,
4,108,3,N,74,Nalive,
4,109,3,N,75,Nalive,
4,110,3,N,76,Nalive,
4,111,3,N,77,Nalive,
4,112,3,N,78,Nalive,
4,113,3,N,79,Nalive,
4,114,3,N,80,Nalive,
4,115,3,N,81,Nalive,
4,116,3,N,82,Nalive,
4,117,3,N,83,Nalive,
4,118,3,N,84,Nalive,
4,119,3,N,85,Nalive,
4,120,3,N,86,Nalive,
4,121,3,N,87,Nalive,
4,122,3,N,88,Nalive,
4,123,3,N,89,Nalive,
4,124,3,N,90,Nalive,
4,125,3,N,91,Nalive,
4,126,3,N,92,Nalive,
4,127,3,N,93,Nalive,
4,128,3,N,94,Nalive,
4,129,3,N,95,Nalive,
4,130,3,N,96,Nalive,
4,131,3,N,97,Nalive,
4,132,3,N,98,Nalive,
4,133,3,N,99,Nalive,
4,134,3,N,100,Nalive,
4,135,3,N,101,Nalive,
4,136,3,N,102,Nalive,
4,137,3,N,103,Nalive,
4,138,3,N,104,Nalive,
4,139,3,N,105,Nalive,
4,140,3,N,106,Nalive,
4,141,3,N,107,Nalive,
4,142,3,N,108,Nalive,
4,143,3,N,109,Nalive,
4,144,3,N,110,Nalive,
4,145,3,N,111,Nalive,
4,146,3,N,112,Nalive,
4,147,3,N,113,Nalive,
4,148,3,N,114,Nalive,
4,149,3,N,115,Nalive,
4,150,3,N,116,Nalive,
4,151,3,N,117,Nalive,
4,152,3,N,118,Nalive,
4,153,3,N,119,Nalive,
4,154,3,N,120,Nalive,
4,155,3,N,121,Nalive,
4,156,3,N,122,Nalive,
4,157,3,N,123,Nalive,
4,158,1,N,124,Nalive,
4,159,1,N,125,Nalive,
4,160,1,N,126,Nalive,
4,161,1,N,127,Nalive,
4,162,1,N,128,Nalive,
4,163,1,N,129,Nalive,
4,164,1,N,130,Nalive,
4,165,1,N,131,Nalive,
4,166,1,N,132,Nalive,
4,167,1,N,133,Nalive,
4,168,1,N,134,Nalive,
4,169,1,N,135,Nalive,
4,170,1,N,136,Nalive,
4,171,1,N,137,Nalive,
4,172,1,N,138,Nalive,
4,173,1,N,139,Nalive,
4,174,1,N,140,Nalive,
4,175,1,N,141,Nalive,
4,176,1,N,142,Nalive,
4,177,1,N,143,Nalive,
4,178,1,N,144,Nalive,
4,179,1,N,145,Nalive,
4,180,1,N,146,Nalive,
4,181,1,N,147,Nalive,
4,182,1,N,148,Nalive,
4,183,1,N,149,Nalive,
4,184,1,N,150,Nalive,
4,185,1,N,151,Nalive,
4,186,1,N,152,Nalive,
4,187,1,N,153,Nalive,
4,188,1,N,154,Nalive,
4,189,1,N,155,Nalive,
4,190,1,N,156,Nalive,
4,191,1,N,157,Nalive,
4,192,1,N,158,Nalive,
4,193,1,N,159,Nalive,
4,194,1,N,160,Nalive,
4,195,1,N,161,Nalive,
4,196,1,N,162,Nalive,
4,197,1,N,163,Nalive,
4,198,1,N,164,Nalive,
4,199,1,N,165,Nalive,
4,200,1,N,166,Nalive,
4,201,1,N,167,Nalive,
4,202,1,N,168,Nalive,
4,203,1,N,169,Nalive,
4,204,1,N,170,Nalive,
4,205,1,N,171,Nalive,
4,206,1,N,172,Nalive,
4,207,1,N,173,Nalive,
4,208,1,N,174,Nalive,
4,209,1,N,175,Nalive,
4,210,1,N,176,Nalive,
4,211,1,N,177,Nalive,
4,212,1,N,178,Nalive,
4,213,1,N,179,Nalive,
4,214,1,N,180,Nalive,
4,215,1,N,181,Nalive,
4,216,1,N,182,Nalive,
4,217,1,N,183,Nalive,
4,218,1,N,184,Nalive,
4,219,1,N,185,Nalive,
4,220,1,N,186,Nalive,
4,221,1,N,187,Nalive,
4,222,1,N,188,Nalive,
4,223,1,N,189,Nalive,
4,224,1,N,190,Nalive,
4,225,1,N,191,Nalive,
4,226,1,N,192,Nalive,
4,227,1,N,193,Nalive,
4,228,1,N,194,Nalive,
4,229,1,N,195,Nalive,
4,230,1,N,196,Nalive,
4,231,1,N,197,Nalive,
4,232,1,N,198,Nalive,
4,233,1,N,199,Nalive,
4,234,1,N,200,Nalive,
5,1,57,N,alive,Nalive,1.0
5,2,57,N,alive,Nalive,2.0
5,3,57,N,alive,Nalive,3.0
5,4,57,N,alive,Nalive,4.0
5,5,57,N,alive,Nalive,5.0
5,6,839,D,alive,Dalive,6.0
5,7,1593,N,dead,Ndead,7.0
5,8,190,N,alive,Nalive,8.0
5,13,1438,D,dead,Ddead,13.0
5,26,730,D,alive,Dalive,26.0
5,30,1602,N,dead,Ndead,30.0
5,36,57,N,alive,Nalive,36.0
5,37,57,N,alive,Nalive,37.0
5,38,57,N,alive,Nalive,38.0
5,39,57,N,alive,Nalive,39.0
5,40,57,N,alive,Nalive,40.0
5,41,839,D,alive,Dalive,41.0
5,42,1593,N,dead,Ndead,42.0
5,43,190,N,alive,Nalive,43.0
5,48,1438,D,dead,Ddead,48.0
5,61,730,D,alive,Dalive,61.0
5,65,1602,N,dead,Ndead,65.0
5,71,8,N,9,Nalive,
5,72,8,N,10,Nalive,
5,73,8,N,11,Nalive,
5,74,8,N,12,Nalive,
5,75,8,N,14,Nalive,
5,76,8,N,15,Nalive,
5,77,8,N,16,Nalive,
5,78,8,N,17,Nalive,
5,79,8,N,18,Nalive,
5,80,8,N,19,Nalive,
5,81,8,N,20,Nalive,
5,82,8,N,21,Nalive,
5,83,8,N,22,Nalive,
5,84,8,N,23,Nalive,
5,85,8,N,24,Nalive,
5,86,8,N,25,Nalive,
5,87,8,N,27,Nalive,
5,88,8,N,28,Nalive,
5,89,8,N,29,Nalive,
5,90,8,N,31,Nalive,
5,91,8,N,32,Nalive,
5,92,8,N,33,Nalive,
5,93,8,N,34,Nalive,
5,94,8,N,35,Nalive,
5,95,8,N,44,Nalive,
5,96,8,N,45,Nalive,
5,97,8,N,46,Nalive,
5,98,8,N,47,Nalive,
5,99,8,N,49,Nalive,
5,100,8,N,50,Nalive,
5,101,8,N,51,Nalive,
5,102,8,N,52,Nalive,
5,103,8,N,53,Nalive,
5,104,8,N,54,Nalive,
5,105,8,N,55,Nalive,
5,106,8,N,56,Nalive,
5,107,8,N,57,Nalive,
5,108,8,N,58,Nalive,
5,109,8,N,59,Nalive,
5,110,8,N,60,Nalive,
5,111,8,N,62,Nalive,
5,112,8,N,63,Nalive,
5,113,8,N,64,Nalive,
5,114,8,N,66,Nalive,
5,115,8,N,67,Nalive,
5,116,8,N,68,Nalive,
5,117,8,N,69,Nalive,
5,118,8,N,70,Nalive,
5,119,8,N,71,Nalive,
5,120,8,N,72,Nalive,
5,121,8,N,73,Nalive,
5,122,8,N,74,Nalive,
5,123,8,N,75,Nalive,
5,124,8,N,76,Nalive,
5,125,8,N,77,Nalive,
5,126,8,N,78,Nalive,
5,127,8,N,79,Nalive,
5,128,8,N,80,Nalive,
5,129,8,N,81,Nalive,
5,130,8,N,82,Nalive,
5,131,8,N,83,Nalive,
5,132,8,N,84,Nalive,
5,133,8,N,85,Nalive,
5,134,8,N,86,Nalive,
5,135,8,N,87,Nalive,
5,136,8,N,88,Nalive,
5,137,8,N,89,Nalive,
5,138,8,N,90,Nalive,
5,139,8,N,91,Nalive,
5,140,8,N,92,Nalive,
5,141,8,N,93,Nalive,
5,142,8,N,94,Nalive,
5,143,8,N,95,Nalive,
5,144,8,N,96,Nalive,
5,145,8,N,97,Nalive,
5,146,8,N,98,Nalive,
5,147,8,N,99,Nalive,
5,148,8,N,100,Nalive,
5,149,8,N,101,Nalive,
5,150,8,N,102,Nalive,
5,151,8,N,103,Nalive,
5,152,8,N,104,Nalive,
5,153,8,N,105,Nalive,
5,154,8,N,106,Nalive,
5,155,8,N,107,Nalive,
5,156,8,N,108,Nalive,
5,157,8,N,109,Nalive,
5,158,3,N,110,Nalive,
5,159,3,N,111,Nalive,
5,160,3,N,112,Nalive,
5,161,3,N,113,Nalive,
5,162,3,N,114,Nalive,
5,163,3,N,115,Nalive,
5,164,3,N,116,Nalive,
5,165,3,N,117,Nalive,
5,166,3,N,118,Nalive,
5,167,3,N,119,Nalive,
5,168,3,N,120,Nalive,
5,169,3,N,121,Nalive,
5,170,3,N,122,Nalive,
5,171,3,N,123,Nalive,
5,172,3,N,124,Nalive,
5,173,3,N,125,Nalive,
5,174,3,N,126,Nalive,
5,175,3,N,127,Nalive,
5,176,3,N,128,Nalive,
5,177,3,N,129,Nalive,
5,178,3,N,130,Nalive,
5,179,3,N,131,Nalive,
5,180,3,N,132,Nalive,
5,181,3,N,133,Nalive,
5,182,3,N,134,Nalive,
5,183,3,N,135,Nalive,
5,184,3,N,136,Nalive,
5,185,3,N,137,Nalive,
5,186,3,N,138,Nalive,
5,187,3,N,139,Nalive,
5,188,3,N,140,Nalive,
5,189,3,N,141,Nalive,
5,190,3,N,142,Nalive,
5,191,3,N,143,Nalive,
5,192,3,N,144,Nalive,
5,193,3,N,145,Nalive,
5,194,3,N,146,Nalive,
5,195,3,N,147,Nalive,
5,196,3,N,148,Nalive,
5,197,3,N,149,Nalive,
5,198,3,N,150,Nalive,
5,199,3,N,151,Nalive,
5,200,3,N,152,Nalive,
5,201,3,N,153,Nalive,
5,202,3,N,154,Nalive,
5,203,3,N,155,Nalive,
5,204,3,N,156,Nalive,
5,205,3,N,157,Nalive,
5,206,3,N,158,Nalive,
5,207,3,N,159,Nalive,
5,208,3,N,160,Nalive,
5,209,3,N,161,Nalive,
5,210,3,N,162,Nalive,
5,211,3,N,163,Nalive,
5,212,3,N,164,Nalive,
5,213,3,N,165,Nalive,
5,214,3,N,166,Nalive,
5,215,3,N,167,Nalive,
5,216,3,N,168,Nalive,
5,217,3,N,169,Nalive,
5,218,3,N,170,Nalive,
5,219,3,N,171,Nalive,
5,220,3,N,172,Nalive,
5,221,3,N,173,Nalive,
5,222,3,N,174,Nalive,
5,223,3,N,175,Nalive,
5,224,3,N,176,Nalive,
5,225,3,N,177,Nalive,
5,226,3,N,178,Nalive,
5,227,3,N,179,Nalive,
5,228,3,N,180,Nalive,
5,229,3,N,181,Nalive,
5,230,3,N,182,Nalive,
5,231,3,N,183,Nalive,
5,232,3,N,184,Nalive,
5,233,3,N,185,Nalive,
5,234,3,N,186,Nalive,
5,235,1,N,187,Nalive,
5,236,1,N,188,Nalive,
5,237,1,N,189,Nalive,
5,238,1,N,190,Nalive,
5,239,1,N,191,Nalive,
5,240,1,N,192,Nalive,
5,241,1,N,193,Nalive,
5,242,1,N,194,Nalive,
5,243,1,N,195,Nalive,
5,244,1,N,196,Nalive,
5,245,1,N,197,Nalive,
5,246,1,N,198,Nalive,
5,247,1,N,199,Nalive,
5,248,1,N,200,Nalive,
6,1,166,N,alive,Nalive,1.0
6,2,166,N,alive,Nalive,2.0
6,3,166,N,alive,Nalive,3.0
6,4,166,N,alive,Nalive,4.0
6,5,166,N,alive,Nalive,5.0
6,6,865,N,alive,Nalive,6.0
6,8,629,N,alive,Nalive,8.0
6,26,1497,N,dead,Ndead,26.0
6,36,166,N,alive,Nalive,36.0
6,37,166,N,alive,Nalive,37.0
6,38,166,N,alive,Nalive,38.0
6,39,166,N,alive,Nalive,39.0
6,40,166,N,alive,Nalive,40.0
6,41,865,N,alive,Nalive,41.0
6,43,629,N,alive,Nalive,43.0
6,61,1497,N,dead,Ndead,61.0
6,71,21,N,7,Nalive,
6,72,21,N,9,Nalive,
6,73,21,N,10,Nalive,
6,74,21,N,11,Nalive,
6,75,21,N,12,Nalive,
6,76,21,N,13,Nalive,
6,77,21,N,14,Nalive,
6,78,21,N,15,Nalive,
6,79,21,N,16,Nalive,
6,80,21,N,17,Nalive,
6,81,21,N,18,Nalive,
6,82,21,N,19,Nalive,
6,83,21,N,20,Nalive,
6,84,21,N,21,Nalive,
6,85,21,N,22,Nalive,
6,86,21,N,23,Nalive,
6,87,21,N,24,Nalive,
6,88,21,N,25,Nalive,
6,89,21,N,27,Nalive,
6,90,21,N,28,Nalive,
6,91,21,N,29,Nalive,
6,92,21,N,30,Nalive,
6,93,21,N,31,Nalive,
6,94,21,N,32,Nalive,
6,95,21,N,33,Nalive,
6,96,21,N,34,Nalive,
6,97,21,N,35,Nalive,
6,98,21,N,42,Nalive,
6,99,21,N,44,Nalive,
6,100,21,N,45,Nalive,
6,101,21,N,46,Nalive,
6,102,21,N,47,Nalive,
6,103,21,N,48,Nalive,
6,104,21,N,49,Nalive,
6,105,21,N,50,Nalive,
6,106,21,N,51,Nalive,
6,107,21,N,52,Nalive,
6,108,21,N,53,Nalive,
6,109,21,N,54,Nalive,
6,110,21,N,55,Nalive,
6,111,21,N,56,Nalive,
6,112,21,N,57,Nalive,
6,113,21,N,58,Nalive,
6,114,21,N,59,Nalive,
6,115,21,N,60,Nalive,
6,116,21,N,62,Nalive,
6,117,21,N,63,Nalive,
6,118,21,N,64,Nalive,
6,119,21,N,65,Nalive,
6,120,21,N,66,Nalive,
6,121,21,N,67,Nalive,
6,122,21,N,68,Nalive,
6,123,21,N,69,Nalive,
6,124,21,N,70,Nalive,
6,125,21,N,71,Nalive,
6,126,21,N,72,Nalive,
6,127,21,N,73,Nalive,
6,128,21,N,74,Nalive,
6,129,21,N,75,Nalive,
6,130,21,N,76,Nalive,
6,131,21,N,77,Nalive,
6,132,21,N,78,Nalive,
6,133,21,N,79,Nalive,
6,134,21,N,80,Nalive,
6,135,21,N,81,Nalive,
6,136,21,N,82,Nalive,
6,137,21,N,83,Nalive,
6,138,21,N,84,Nalive,
6,139,21,N,85,Nalive,
6,140,21,N,86,Nalive,
6,141,21,N,87,Nalive,
6,142,21,N,88,Nalive,
6,143,21,N,89,Nalive,
6,144,21,N,90,Nalive,
6,145,21,N,91,Nalive,
6,146,21,N,92,Nalive,
6,147,21,N,93,Nalive,
6,148,21,N,94,Nalive,
6,149,21,N,95,Nalive,
6,150,21,N,96,Nalive,
6,151,21,N,97,Nalive,
6,152,21,N,98,Nalive,
6,153,21,N,99,Nalive,
6,154,21,N,100,Nalive,
6,155,21,N,101,Nalive,
6,156,21,N,102,Nalive,
6,157,21,N,103,Nalive,
6,158,8,N,104,Nalive,
6,159,8,N,105,Nalive,
6,160,8,N,106,Nalive,
6,161,8,N,107,Nalive,
6,162,8,N,108,Nalive,
6,163,8,N,109,Nalive,
6,164,8,N,110,Nalive,
6,165,8,N,111,Nalive,
